iter	Passed	Remaining
980	939	18
981	940	17
982	940	16
983	941	15
984	942	14
985	942	13
986	943	12
987	944	11
988	944	10
989	945	9
990	947	8
991	948	7
992	949	6
993	951	5
994	951	4
995	952	3
996	953	2
997	954	1
998	955	0
999	955	0
